SIN,Manufacturer Name,Manufacturer Part#,Contractor Part Number,UPC,Commercial List Price,Contract Price with IFF,Unit of Issue,Quantity per Unit,Unit code for Pack,Lead Time Days,Lead Time Code,Country of Origin,Product Name,Product Description,ORIG Product Description,Product Web Address,UNSPSC,Photo 1 File Name or URL,Photo 2 File Name or URL,Photo 3 File Name or URL,Special Features Code,Warranty Length,Warranty Period,Warranty Description,NSN,Order Increment,FOB Alaska,FOB CONUS,FOB Hawaii,FOB Puerto Rico,Weight,WeightQualifier,Latest Sale Price,Sale End Date,ProductType
33411,"ERGOTRON, INC.",98-239-251,7FL575,,87.5,67.29,EA,,EA,8,AF,US,KIT SV SANITIZER PUMP MOUNT DEB SNOW,KIT SV SANITIZER PUMP MOUNT DEB SNOW ING!!!,KIT SV SANITIZER PUMP MOUNT DEB SNOW ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,"ERGOTRON, INC.",98-414-251,7FH984,,112.67,88.82,EA,,EA,8,AF,US,ACCS KIT DRAWER MOUNTED SHARPS BRACKET,ACCS KIT DRAWER MOUNTED SHARPS BRACKET SNOW ING!!!,ACCS KIT DRAWER MOUNTED SHARPS BRACKET SNOW ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,"ERGOTRON, INC.",98-417-214,6YZ056,,404.67,336.43,EA,,EA,8,AF,US,KIT STYLEVIEW FRONT SHELF MOUNTING,KIT STYLEVIEW FRONT SHELF MOUNTING KIT LIGHT GREY ING!!!,KIT STYLEVIEW FRONT SHELF MOUNTING KIT LIGHT GREY ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,"ERGOTRON, INC.",SV44-2222-1,5NQ625,,10239.17,6368,EA,,EA,8,AF,US,STYLEVIEW LIFE PWR E LIFT LCD ARM 2DRW,STYLEVIEW LIFE PWR E LIFT LCD ARM 2DRWR ING!!!,STYLEVIEW LIFE PWR E LIFT LCD ARM 2DRWR ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,"ERGOTRON, INC.",SV44-2232-1,5NQ626,,10692.07,6677.59,EA,,EA,8,AF,US,STYLEVIEW LIFE PWR E LIFT LCD ARM 3DRW,STYLEVIEW LIFE PWR E LIFT LCD ARM 3DRWR ING!!!,STYLEVIEW LIFE PWR E LIFT LCD ARM 3DRWR ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,"ERGOTRON, INC.",SV44-22C2-1,5NQ632,,9773.9,6055.36,EA,,EA,8,AF,US,STYLEVIEW LIFE PWR E LIFT LCD ARM 1DBL,STYLEVIEW LIFE PWR E LIFT LCD ARM 1DBL TALL DRWR ING!!!,STYLEVIEW LIFE PWR E LIFT LCD ARM 1DBL TALL DRWR ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,IPW,845 D23 ODP,IPW845 D23 ODP,,204.09,128.52,EA,,EA,8,AF,US,"TNR,2330/23,HY,BLK","TNR,2330/23,HY,BLK","TNR,2330/23,HY,BLK",http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,"PLANTRONICS, INC.",201263-01,PLR- 201263-01,00017229144194,24.18,12.76,EA,,EA,8,AF,TW,"SPARE,SECURITY LOCK,CALISTO 620","4108988, SPARE,SECURITY LOCK,CALISTO 620, OCC CORDLESS UPC=00017229144194","4108988, SPARE,SECURITY LOCK,CALISTO 620, OCC CORDLESS UPC=00017229144194",http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,SEH TECHNOLOGY,M0124,7MQ709,,145.25,116.4,EA,,EA,8,AF,DE,RMK4 US RACK MOU,RMK4 US RACK MOUNT KIT DONGLESERVER PROMAX ING!!!,RMK4 US RACK MOUNT KIT DONGLESERVER PROMAX ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,SEH TECHNOLOGY,M0125,7MQ708,,137.97,110.26,EA,,EA,8,AF,DE,RMK 3 US RACK MOU,RMK 3 US RACK MOUNT KIT DONGLESERVER PRO ING!!!,RMK 3 US RACK MOUNT KIT DONGLESERVER PRO ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
33411,SEH TECHNOLOGY,M05212,7MQ706,,1492.98,977.75,EA,,EA,8,AF,DE,DONGLESERVER PRO 8PORT SO,DONGLESERVER PRO 8PORT SOFTWARE KEY SERVER ING!!!,DONGLESERVER PRO 8PORT SOFTWARE KEY SERVER ING!!!,http://www.wecsysllc.com,,,,,,30,DA,,,,,,,,,,,,B
